state,ac_no,ac_name,pc_no,pc_name,zone,district_no,district_name,mp,mla,current_seat_category
Gujarat,1,Abdasa,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Pradyumansinh Mahipatsinh Jadeja,GEN
Gujarat,2,Mandvi,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Virendrasinh Jadeja,GEN
Gujarat,3,Bhuj,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Neema Acharya,GEN
Gujarat,4,Anjar,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Vasanbhai Ahir,GEN
Gujarat,5,Gandhidham,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Maltiben Maheshwari,SC
Gujarat,6,Rapar,1,Kachchh,Saurashtra,106001,Kachchh,Vinodbhai Chavda,Santokben Aarethiya,GEN
Gujarat,7,Vav,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Geniben Thakor,GEN
Gujarat,8,Tharad,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Gulabsinh Pirabhai Rajput,GEN
Gujarat,9,Dhanera,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Nathabhai Patel,GEN
Gujarat,10,Danta,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Kantibhai Kharadi,ST
Gujarat,11,Vadgam,3,Patan,North,106002,Banaskantha,Bharatsinhji Dabhi,Jignesh Mevani,SC
Gujarat,12,Palanpur,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Mahesh Patel,GEN
Gujarat,13,Deesa,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Shashikant Pandya,GEN
Gujarat,14,Deodar,2,Banaskantha,North,106002,Banaskantha,Parbatbhai Patel,Shivabhai Bhuriya,GEN
Gujarat,15,Kankrej,3,Patan,North,106002,Banaskantha,Bharatsinhji Dabhi,Kirtisinh Vaghela,GEN
Gujarat,16,Radhanpur,3,Patan,North,106003,Patan,Bharatsinhji Dabhi,Raghubhai Merajbhai Desai,GEN
Gujarat,17,Chanasma,3,Patan,North,106003,Patan,Bharatsinhji Dabhi,Dilipkumar Thakor,GEN
Gujarat,18,Patan,3,Patan,North,106003,Patan,Bharatsinhji Dabhi,Kiritkumar Patel,GEN
Gujarat,19,Siddhpur,3,Patan,North,106003,Patan,Bharatsinhji Dabhi,Chandanji Thakor,GEN
Gujarat,20,Kheralu,3,Patan,North,106004,Mahesana,Bharatsinhji Dabhi,Ajmalji Valaji Thakor,GEN
Gujarat,21,Unjha,4,Mahesana,North,106004,Mahesana,Shardaben Patel,Ashaben Patel,GEN
Gujarat,22,Visnagar,4,Mahesana,North,106004,Mahesana,Shardaben Patel,Rushikesh Patel,GEN
Gujarat,23,Becharaji,4,Mahesana,North,106004,Mahesana,Shardaben Patel,Bharatji Thakor,GEN
